[2025-12-04 20:42:01] {"ref_id":"DFZ-123456","status":"success","message":"topup berhasil"}
[2025-12-04 20:44:57] {"ref_id":"DFZ-1764855897-ca5d7d","status":"success"}
[2025-12-05 00:45:23] ""
[2025-12-05 00:46:47] "{\\"
[2025-12-05 00:47:18] ""
[2025-12-05 00:48:15] "{\\"
[2025-12-05 00:48:24] "{invalid"
[2025-12-05 00:58:15] "{\\"
[2025-12-05 00:58:25] "{\\"
[2025-12-05 00:58:38] "{\\"
[2025-12-05 01:06:06] "{\\"
[2025-12-05 01:10:04] "{\"ref_id\":\"DFZ-123ABC\",\"status\":\"SUCCESS\"}"
[2025-12-05 01:11:47] "{ \"ref_id\":\"DFZ-1764871794-ecc784\", \"status\":\"SUCCESS\" }"
[2025-12-05 01:59:00] "INVALID SIGNATURE\n"
[2025-12-05 01:59:12] "INVALID SIGNATURE\n{\"ref_id\":\"DFZ-xxxxxxx\",\"status\":\"SUCCESS\"}"
[2025-12-05 02:06:05] "INVALID SIGNATURE\n{\\"
[2025-12-05 02:06:35] "INVALID SIGNATURE\n{\"ref_id\":\"DFZ-xxxxxxx\",\"status\":\"SUCCESS\"}"
